SequenceNumber,RequestTime,ReplyTime,RequestSourceIP,RequestDestIP,ReplySourceIP,ReplyDestIP,ReplyTTLexpiredIP
4853,22:13:06.363832,22:13:06.384792,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4884,22:13:07.682883,22:13:07.709489,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4900,22:13:08.721628,22:13:08.747403,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4934,22:13:11.269594,22:13:11.302838,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4886,22:13:07.791582,22:13:07.807509,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4893,22:13:07.990526,22:13:08.007944,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4892,22:13:07.95692,22:13:07.973334,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4861,22:13:06.704507,22:13:06.761583,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4864,22:13:06.82354,22:13:06.837915,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4882,22:13:07.554973,22:13:07.574874,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4902,22:13:08.72336,22:13:08.745188,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4945,22:13:12.444062,22:13:12.500487,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4852,22:13:06.362268,22:13:06.384792,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4869,22:13:06.911178,22:13:06.965192,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4878,22:13:07.254953,22:13:07.3014,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4935,22:13:11.363537,22:13:11.379039,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4946,22:13:12.55388,22:13:12.597661,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4894,22:13:08.110333,22:13:08.135519,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4901,22:13:08.721628,22:13:08.745188,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4866,22:13:06.834952,22:13:06.850048,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4916,22:13:10.143875,22:13:10.173542,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4923,22:13:10.556744,22:13:10.578386,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4927,22:13:10.818834,22:13:10.827821,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4949,22:13:12.906214,22:13:12.920026,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4914,22:13:09.981545,22:13:10.01323,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4925,22:13:10.751348,22:13:10.759,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4940,22:13:11.953957,22:13:11.994497,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4954,22:13:13.343402,22:13:13.377496,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4858,22:13:06.555618,22:13:06.636573,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4910,22:13:09.778344,22:13:09.8128,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4956,22:13:13.554764,22:13:13.583806,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4885,22:13:07.75667,22:13:07.777104,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4888,22:13:07.863142,22:13:07.880067,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4922,22:13:10.556211,22:13:10.578386,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4932,22:13:11.029081,22:13:11.042796,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4859,22:13:06.555755,22:13:06.636573,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4879,22:13:07.366456,22:13:07.391816,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4912,22:13:09.960507,22:13:09.991193,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4875,22:13:07.12313,22:13:07.147568,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4906,22:13:09.599735,22:13:09.617538,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4863,22:13:06.704551,22:13:06.761583,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4872,22:13:07.043021,22:13:07.0589,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4891,22:13:07.943911,22:13:07.953719,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4908,22:13:09.601605,22:13:09.620303,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4957,22:13:13.731639,22:13:13.741464,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4887,22:13:07.831112,22:13:07.850405,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4953,22:13:13.238362,22:13:13.278413,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4921,22:13:10.555135,22:13:10.578386,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4943,22:13:12.251564,22:13:12.292832,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4862,22:13:06.704524,22:13:06.761583,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4896,22:13:08.367661,22:13:08.395181,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4909,22:13:09.778341,22:13:09.8128,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4880,22:13:07.376609,22:13:07.403915,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4904,22:13:09.234862,22:13:09.269882,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4917,22:13:10.1655,22:13:10.187668,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4856,22:13:06.451339,22:13:06.495974,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4865,22:13:06.829556,22:13:06.840076,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4890,22:13:07.915071,22:13:07.941787,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4898,22:13:08.517361,22:13:08.542552,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4897,22:13:08.517361,22:13:08.542552,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4938,22:13:11.733964,22:13:11.78775,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4947,22:13:12.654821,22:13:12.682099,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4958,22:13:13.882122,22:13:13.88977,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4933,22:13:11.189263,22:13:11.196403,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4950,22:13:12.974935,22:13:12.983859,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4868,22:13:06.904371,22:13:06.959901,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4911,22:13:09.800208,22:13:09.819867,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4944,22:13:12.35098,22:13:12.386681,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4919,22:13:10.351149,22:13:10.410245,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4939,22:13:11.851748,22:13:11.889977,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4860,22:13:06.574717,22:13:06.636573,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4867,22:13:06.891324,22:13:06.959901,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4873,22:13:07.1134,22:13:07.131978,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4877,22:13:07.252288,22:13:07.298851,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4918,22:13:10.33795,22:13:10.39548,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4924,22:13:10.751348,22:13:10.759,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4855,22:13:06.443118,22:13:06.493706,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4926,22:13:10.765529,22:13:10.775121,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4936,22:13:11.529114,22:13:11.57367,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4937,22:13:11.634114,22:13:11.675573,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4948,22:13:12.742778,22:13:12.848098,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4881,22:13:07.469033,22:13:07.490808,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4951,22:13:13.049824,22:13:13.085504,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4876,22:13:07.230218,22:13:07.29853,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4920,22:13:10.351185,22:13:10.405061,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4929,22:13:10.8396,22:13:10.864285,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4883,22:13:07.662917,22:13:07.680389,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4889,22:13:07.884206,22:13:07.906343,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4871,22:13:07.033664,22:13:07.053136,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4874,22:13:07.122764,22:13:07.147568,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4913,22:13:09.962187,22:13:09.991193,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4941,22:13:12.045613,22:13:12.0633,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4905,22:13:09.235261,22:13:09.258074,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4899,22:13:08.523595,22:13:08.54849,10.184.59.62,115.113.240.216,10.255.107.3,10.184.59.62,10.255.107.3
4952,22:13:13.138791,22:13:13.162366,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4870,22:13:07.021549,22:13:07.037963,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4895,22:13:08.110593,22:13:08.135135,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4903,22:13:09.234862,22:13:09.251911,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4928,22:13:10.826068,22:13:10.840585,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4854,22:13:06.364896,22:13:06.384792,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4857,22:13:06.459936,22:13:06.505404,10.184.59.62,115.113.240.216,10.184.32.13,10.184.59.62,10.184.32.13
4907,22:13:09.601514,22:13:09.620303,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4915,22:13:10.143181,22:13:10.176454,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4942,22:13:12.144258,22:13:12.188141,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
4955,22:13:13.440064,22:13:13.468369,10.184.59.62,115.113.240.216,10.119.233.65,10.184.59.62,10.119.233.65
